__rules = [
        [__N_S, '->', (__N_X, __N_X)],  # 0
        [(__N_X, __N_X), '->', ((__T_C1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 1 # repetition rule set
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 243
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 244
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 245
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 246
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 247
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 248
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 249
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 250
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 251
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 252
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 253
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 254
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 255
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 256
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 257
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 258
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 259
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 260
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 261
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 262
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 263
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 264
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 265
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 266
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 267
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 268
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 269
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 270
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 271
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 272
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 273
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 274
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 275
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 276
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 277
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 278
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 279
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 280
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 281
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 282
        [(__N_X, __N_X), '->', ((__T_A2_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 283
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 284
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 285
        [(__N_X, __N_X), '->', ((__T_A2_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 286
        [(__N_X, __N_X), '->', ((__T_H2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 287
        [(__N_X, __N_X), '->', ((__T_H2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 288
        [(__N_X, __N_X), '->', ((__T_H2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 289
        [(__N_X, __N_X), '->', ((__T_H2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 290
        [(__N_X, __N_X), '->', ((__T_C3_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 291
        [(__N_X, __N_X), '->', ((__T_C3_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 292
        [(__N_X, __N_X), '->', ((__T_C3_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 293
        [(__N_X, __N_X), '->', ((__T_C3_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 294
        [(__N_X, __N_X), '->', ((__T_D1_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 295 contrary - rule set
        [(__N_X, __N_X), '->', ((__T_D1_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 296
        [(__N_X, __N_X), '->', ((__T_D1_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 297
        [(__N_X, __N_X), '->', ((__T_D1_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 298
        [(__N_X, __N_X), '->', ((__T_D1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 299
        [(__N_X, __N_X), '->', ((__T_D1_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 300
        [(__N_X, __N_X), '->', ((__T_D1_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 301
        [(__N_X, __N_X), '->', ((__T_D1_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 302
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 303
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 304
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 305
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 306
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 307
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 308
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 309
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 310
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 311
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 312
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 313
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 314
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 315
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 316
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 317
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 318
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 319
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 320
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 321
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 322
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 323
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 324
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 325
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 326
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 327
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 328
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 329
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 330
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 331
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 332
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 333
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 334
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 335
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 336
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 337
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 338
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 339
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 340
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 341
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 342
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 343
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 344
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 345
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 346
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 347
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 348
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 349
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 350
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 351
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 352
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 353
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 354
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 355
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 356
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 357
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 358
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 359
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 360
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 361
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 362
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 363
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 364
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 365
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 366
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 367
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 368
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 369
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 370
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 371
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 372
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 373
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 374
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 375
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 376
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 377
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 378
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 379
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 380
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 381
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 382
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 383
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 384
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 385
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 386
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 387
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 388
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 389
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 390
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 391
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 392
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 393
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 394
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 395
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 396
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 397
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 398
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 399
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 400
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 401
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 402
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 403
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 404
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 405
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 406
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 407
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 408
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 409
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 410
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 411
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 412
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 413
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 414
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 415
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 416
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 417
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 418
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 419
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 420
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 421
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 422
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 423
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 424
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 425
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 426
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 427
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 428
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 429
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 430
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 431
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 432
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 433
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 434
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 435
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 436
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 437
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 438
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 439
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 440
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 441
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 442
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 443
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 444
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 445
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 446
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 447
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 448
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 449
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 450
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 451
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 452
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 453
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 454
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 455
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 456
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 457
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 458
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 459
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 460
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 461
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 462
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 463
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 464
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 465
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 466
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 467
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 468
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 469
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 470
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 471
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 472
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 473
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 474
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 475
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 476
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 477
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 478
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 479
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 480
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 481
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 482
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 483
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 484
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 485
